"TimeStamp";"TaskName";"TopVideoPosition";"TopShotPosition";"TopVideoPositionBeforeFilter";"TopShotPositionBeforeFilter";"KW_1_Count";"KW_1_Words";"KW_1_IDS";"KW_2_Count";"KW_2_Words";"KW_2_IDS";"Color_1";"Color_2";"Face_1";"Face_2";"Text_1";"Text_2";"Semantic_1";"Semantic_2";"SortedBy";"ModelsChanged";"TaskStart";"TaskEnd";"FirstSuccessfulSubmission";"IsAfterSuccessfulSubmission"
1547046337895;Visual2019-23;6731;6741;24845;25048;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547046111461;1547046411515;NA;NA
1547046342904;Visual2019-23;9196;9196;4618;4643;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547046111461;1547046411515;NA;NA
1547046378695;Visual2019-23;5040;5075;4618;4643;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;2;0;0;0;off;off;ColorSketch;;1547046111461;1547046411515;NA;NA
1547046405097;Visual2019-23;6396;6418;21835;21933;0;;;1;guitar;515;0;0;2;0;0;0;off;off;ColorSketch;KW_1;1547046111461;1547046411515;NA;NA
1547048961587;Visual2019-22;3408;-1;5226;5241;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|Color_1|Face_1;1547048951989;1547049252051;NA;NA
1547048969633;Visual2019-22;339;-1;719;4161;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547048951989;1547049252051;NA;NA
1547048974808;Visual2019-22;28;84;38;109;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;street;808+224;0;0;0;0;0;0;off;off;Keyword;KW_2;1547048951989;1547049252051;NA;NA
1547048983719;Visual2019-22;1049;1049;4256;4401;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;street;808+224;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547048951989;1547049252051;NA;NA
1547048985012;Visual2019-22;791;791;327;569;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;street;808+224;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547048951989;1547049252051;NA;NA
1547049050459;Visual2019-22;9055;-1;744796;745114;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|Face_1|KW_2;1547048951989;1547049252051;NA;NA
1547049272064;Visual2019-21;5503;-1;844042;844074;0;;;0;;;0;0;0;0;0;0;off;off;None;;1547049281939;1547049582036;1547049434928;FALSE
1547049298446;Visual2019-21;11006;12341;65054;87413;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547049281939;1547049582036;1547049434928;FALSE
1547049301782;Visual2019-21;2458;-1;6150;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547049281939;1547049582036;1547049434928;FALSE
1547049304984;Visual2019-21;2556;-1;5614;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;2;0;0;0;0;0;off;off;ColorSketch;Color_1;1547049281939;1547049582036;1547049434928;FALSE
1547049309761;Visual2019-21;11006;12341;65054;87413;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;0;0;0;0;0;0;off;off;Keyword;Color_1;1547049281939;1547049582036;1547049434928;FALSE
1547049332229;Visual2019-21;5503;-1;844042;844074;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1;1547049281939;1547049582036;1547049434928;FALSE
1547049334353;Visual2019-21;4489;4489;11305;11305;1;vehicle;869+214+219+218+298+472+558+675+881+504+529+221+259+539+746+215+274+431+491+812+345+421+747+799+901+297+338+709+471+543+577+790+859+722+903+545+784+610+828+341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+848+319+333+588+776+810+249+266+754+284+342+347+764+876+440+612;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547049281939;1547049582036;1547049434928;FALSE
1547049337207;Visual2019-21;4216;4216;9272;9272;1;vehicle;869+214+219+218+298+472+558+675+881+504+529+221+259+539+746+215+274+431+491+812+345+421+747+799+901+297+338+709+471+543+577+790+859+722+903+545+784+610+828+341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+848+319+333+588+776+810+249+266+754+284+342+347+764+876+440+612;0;;;1;0;0;0;0;0;off;off;Keyword;Color_1;1547049281939;1547049582036;1547049434928;FALSE
1547049348018;Visual2019-21;901;901;1421;1421;1;vehicle;869+214+219+218+298+472+558+675+881+504+529+221+259+539+746+215+274+431+491+812+345+421+747+799+901+297+338+709+471+543+577+790+859+722+903+545+784+610+828+341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+848+319+333+588+776+810+249+266+754+284+342+347+764+876+440+612;0;;;1;0;0;0;0;0;on;off;Semantic;Semantic_1;1547049281939;1547049582036;1547049434928;FALSE
1547049353586;Visual2019-21;242;242;302;302;1;vehicle;869+214+219+218+298+472+558+675+881+504+529+221+259+539+746+215+274+431+491+812+345+421+747+799+901+297+338+709+471+543+577+790+859+722+903+545+784+610+828+341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+848+319+333+588+776+810+249+266+754+284+342+347+764+876+440+612;0;;;2;0;0;0;0;0;on;off;ColorSketch;Color_1;1547049281939;1547049582036;1547049434928;FALSE
1547049357190;Visual2019-21;1433;1433;2551;2551;1;vehicle;869+214+219+218+298+472+558+675+881+504+529+221+259+539+746+215+274+431+491+812+345+421+747+799+901+297+338+709+471+543+577+790+859+722+903+545+784+610+828+341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+848+319+333+588+776+810+249+266+754+284+342+347+764+876+440+612;0;;;1;0;0;0;0;0;on;off;ColorSketch;Color_1;1547049281939;1547049582036;1547049434928;FALSE
1547049371326;Visual2019-21;2240;2240;4519;4519;1;vehicle;869+214+219+218+298+472+558+675+881+504+529+221+259+539+746+215+274+431+491+812+345+421+747+799+901+297+338+709+471+543+577+790+859+722+903+545+784+610+828+341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+848+319+333+588+776+810+249+266+754+284+342+347+764+876+440+612;0;;;1;0;0;0;0;0;on;off;Keyword;Color_1;1547049281939;1547049582036;1547049434928;FALSE
1547049387653;Visual2019-21;155;155;205;205;1;vehicle;869+214+219+218+298+472+558+675+881+504+529+221+259+539+746+215+274+431+491+812+345+421+747+799+901+297+338+709+471+543+577+790+859+722+903+545+784+610+828+341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+848+319+333+588+776+810+249+266+754+284+342+347+764+876+440+612;0;;;1;0;0;0;0;0;on;off;Semantic;Semantic_1;1547049281939;1547049582036;1547049434928;FALSE
1547049399669;Visual2019-21;6;84;7;111;1;vehicle;869+214+219+218+298+472+558+675+881+504+529+221+259+539+746+215+274+431+491+812+345+421+747+799+901+297+338+709+471+543+577+790+859+722+903+545+784+610+828+341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+848+319+333+588+776+810+249+266+754+284+342+347+764+876+440+612;0;;;2;0;0;0;0;0;on;off;Semantic;Color_1;1547049281939;1547049582036;1547049434928;FALSE
1547049473450;Visual2019-21;2666;2717;6151;6232;1;vehicle;869+214+219+218+298+472+558+675+881+504+529+221+259+539+746+215+274+431+491+812+345+421+747+799+901+297+338+709+471+543+577+790+859+722+903+545+784+610+828+341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+848+319+333+588+776+810+249+266+754+284+342+347+764+876+440+612;0;;;2;0;0;0;0;0;off;off;None;Semantic_1;1547049281939;1547049582036;1547049434928;TRUE
1547049482678;Visual2019-21;3957;3957;9303;9303;1;vehicle;869+214+219+218+298+472+558+675+881+504+529+221+259+539+746+215+274+431+491+812+345+421+747+799+901+297+338+709+471+543+577+790+859+722+903+545+784+610+828+341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+848+319+333+588+776+810+249+266+754+284+342+347+764+876+440+612;0;;;1;0;0;0;0;0;off;off;Keyword;Color_1;1547049281939;1547049582036;1547049434928;TRUE
1547049500701;Visual2019-21;5503;-1;844042;844074;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|Color_1;1547049281939;1547049582036;1547049434928;TRUE
1547049564284;Visual2019-21;139;139;174;174;1;hay;1009;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547049281939;1547049582036;1547049434928;TRUE
1547049568697;Visual2019-21;-1;-1;-1;-1;1;hay;1009;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547049281939;1547049582036;1547049434928;TRUE
1547049577446;Visual2019-21;-1;-1;-1;-1;1;hay;1009;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547049281939;1547049582036;1547049434928;TRUE
1547049579054;Visual2019-21;-1;-1;-1;-1;1;hay;1009;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547049281939;1547049582036;1547049434928;TRUE
1547049580219;Visual2019-21;-1;-1;-1;-1;1;hay;1009;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547049281939;1547049582036;1547049434928;TRUE
1547050006536;Visual2019-10N;16;-1;20;115;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547050002075;1547050302130;NA;NA
1547050012788;Visual2019-10N;690;-1;897;33470;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547050002075;1547050302130;NA;NA
1547050014675;Visual2019-10N;22;-1;22;-1;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;1;0;0;0;0;0;off;off;Keyword;Color_1;1547050002075;1547050302130;NA;NA
1547050065901;Visual2019-10N;29;-1;29;-1;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;1;0;1;0;0;0;off;off;Keyword;Face_1;1547050002075;1547050302130;NA;NA
1547050088672;Visual2019-10N;3;3;3;3;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;1;0;1;0;0;0;off;off;Keyword;Color_1;1547050002075;1547050302130;NA;NA
1547050108425;Visual2019-10N;284;284;344;344;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1547050002075;1547050302130;NA;NA
1547050110406;Visual2019-10N;254;254;396;396;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1547050002075;1547050302130;NA;NA
1547050152590;Visual2019-10N;26;2707;30;3777;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;1;0;1;0;0;0;off;off;Keyword;Face_1;1547050002075;1547050302130;NA;NA
1547050167675;Visual2019-10N;26;3655;30;6144;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132+1196;0;;;1;0;1;0;0;0;off;off;Keyword;KW_1;1547050002075;1547050302130;NA;NA
1547050169574;Visual2019-10N;205;205;274;274;2;dog AND woman;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132|1196;0;;;1;0;1;0;0;0;off;off;ColorSketch;;1547050002075;1547050302130;NA;NA
1547050186351;Visual2019-10N;1583;1583;2054;2054;2;dog AND woman;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132|1196;0;;;1;0;1;0;0;0;off;off;Keyword;Color_1;1547050002075;1547050302130;NA;NA
1547050248597;Visual2019-10N;202;202;270;270;2;dog AND woman;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132|1196;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1547050002075;1547050302130;NA;NA
1547050249655;Visual2019-10N;1019;-1;1222;11597;2;dog AND woman;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132|1196;0;;;0;0;1;0;0;0;off;off;Keyword;Color_1;1547050002075;1547050302130;NA;NA
1547050260934;Visual2019-10N;1252;1344;8473;8473;2;dog AND woman;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132|1196;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547050002075;1547050302130;NA;NA
1547050265093;Visual2019-10N;8;8;8;8;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;0;0;1;0;0;0;off;off;Keyword;KW_1;1547050002075;1547050302130;NA;NA
1547050275497;Visual2019-10N;190;190;260;260;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132+0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;0;0;1;0;0;0;off;off;Keyword;KW_1;1547050002075;1547050302130;NA;NA
1547050277753;Visual2019-10N;5103;6652;9078;13550;2;dog AND person;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;0;0;1;0;0;0;off;off;Keyword;;1547050002075;1547050302130;NA;NA
1547050283723;Visual2019-10N;-1;-1;-1;-1;2;dog AND person;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132|0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;1;0;1;0;0;0;off;off;Keyword;Color_1;1547050002075;1547050302130;NA;NA
1547050335903;Visual2019-11N;13009;-1;475251;475339;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|Color_1|Face_1;1547050340119;1547050640246;NA;NA
1547050349005;Visual2019-11N;10250;10250;6832;6978;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547050340119;1547050640246;NA;NA
1547050351284;Visual2019-11N;5770;5770;42058;42058;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547050340119;1547050640246;NA;NA
1547050357848;Visual2019-11N;30;-1;814;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;;1547050340119;1547050640246;NA;NA
1547050368574;Visual2019-11N;5770;5770;42058;42058;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;;1547050340119;1547050640246;NA;NA
1547050372322;Visual2019-11N;5578;5578;12880;12880;0;;;0;;;1;0;2;0;0;0;off;off;Keyword;Color_1;1547050340119;1547050640246;NA;NA
1547050390673;Visual2019-11N;-1;-1;-1;-1;0;;;0;;;1;0;2;0;0;0;off;off;Keyword;;1547050340119;1547050640246;NA;NA
1547050391602;Visual2019-11N;30;-1;814;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Color_1;1547050340119;1547050640246;NA;NA
1547050392818;Visual2019-11N;1780;1804;9926;10369;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547050340119;1547050640246;NA;NA
1547050457170;Visual2019-11N;40;-1;57;431;0;;;0;;;0;1;1;0;0;0;off;off;ColorSketch;Color_2;1547050340119;1547050640246;NA;NA
1547050467805;Visual2019-11N;1780;1804;9926;10369;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Color_2;1547050340119;1547050640246;NA;NA
1547050471624;Visual2019-11N;-1;-1;-1;-1;0;;;0;;;0;1;1;0;0;0;off;off;ColorSketch;Color_2;1547050340119;1547050640246;NA;NA
1547050490205;Visual2019-11N;1780;1804;9926;10369;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Color_2;1547050340119;1547050640246;NA;NA
1547050756194;Visual2019-12N;2259;2259;124770;125356;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547050753168;1547051053300;NA;NA
1547050758596;Visual2019-12N;3695;3721;61329;61653;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547050753168;1547051053300;NA;NA
1547050776576;Visual2019-12N;3695;3721;61329;61653;0;;;1;door;442;0;0;2;0;0;0;off;off;ColorSketch;KW_2;1547050753168;1547051053300;NA;NA
1547050782642;Visual2019-12N;3695;3721;61329;61653;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;KW_2;1547050753168;1547051053300;NA;NA
1547050795332;Visual2019-12N;3695;3721;61329;61653;0;;;1;coffee maker;381;0;0;2;0;0;0;off;off;ColorSketch;KW_2;1547050753168;1547051053300;NA;NA
1547050813800;Visual2019-12N;4929;-1;324500;324500;0;;;1;coffee maker;381;0;0;0;0;0;0;off;off;None;Face_1;1547050753168;1547051053300;NA;NA
1547050859370;Visual2019-12N;3843;4667;7703;10122;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;coffee maker;381;0;0;0;0;0;0;off;off;Keyword;KW_1;1547050753168;1547051053300;NA;NA
1547050862072;Visual2019-12N;4922;-1;65701;65950;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;coffee maker;381;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547050753168;1547051053300;NA;NA
1547050863437;Visual2019-12N;6221;-1;766;833;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;coffee maker;381;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547050753168;1547051053300;NA;NA
1547050878203;Visual2019-12N;3575;-1;51089;51633;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;coffee maker;381;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547050753168;1547051053300;NA;NA
1547050881657;Visual2019-12N;4893;-1;59017;59852;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;coffee maker;381;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547050753168;1547051053300;NA;NA
1547050904750;Visual2019-12N;3469;-1;82010;82013;0;;;1;coffee maker;381;0;0;2;0;0;0;off;off;ColorSketch;KW_1;1547050753168;1547051053300;NA;NA
1547050912626;Visual2019-12N;-1;-1;-1;-1;1;coffee maker;381;1;coffee maker;381;0;0;2;0;0;0;off;off;Keyword;KW_1;1547050753168;1547051053300;NA;NA
1547050915225;Visual2019-12N;-1;-1;-1;-1;1;coffee maker;381;0;;;0;0;2;0;0;0;off;off;Keyword;KW_2;1547050753168;1547051053300;NA;NA
1547050931251;Visual2019-12N;-1;-1;-1;-1;1;coffee maker;381;1;lemon;987;0;0;2;0;0;0;off;off;Keyword;KW_2;1547050753168;1547051053300;NA;NA
1547050934757;Visual2019-12N;3469;-1;82010;82013;0;;;1;lemon;987;0;0;2;0;0;0;off;off;ColorSketch;KW_1;1547050753168;1547051053300;NA;NA
1547050948957;Visual2019-12N;-1;-1;-1;-1;1;coffee maker;381;1;lemon;987;0;0;2;0;0;0;off;off;Keyword;KW_1;1547050753168;1547051053300;NA;NA
1547050996736;Visual2019-12N;-1;-1;-1;-1;0;;;1;lemon;987;0;0;2;0;0;0;off;off;ColorSketch;KW_1;1547050753168;1547051053300;NA;NA
1547051120466;Visual2019-13N;1068;1068;1862;1862;1;spectacles;815;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547051091418;1547051391512;NA;NA
1547051125962;Visual2019-13N;-1;-1;-1;-1;1;spectacles;815;0;;;1;0;0;0;0;0;off;off;Keyword;Color_1;1547051091418;1547051391512;NA;NA
1547051140283;Visual2019-13N;-1;-1;-1;-1;1;spectacles;815+1196;0;;;1;0;0;0;0;0;off;off;Keyword;KW_1;1547051091418;1547051391512;NA;NA
1547051147071;Visual2019-13N;-1;-1;-1;-1;1;spectacles;815+1196;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547051091418;1547051391512;NA;NA
1547051152517;Visual2019-13N;-1;-1;-1;-1;1;spectacles;815+1196;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547051091418;1547051391512;NA;NA
1547051162835;Visual2019-13N;-1;-1;-1;-1;1;spectacles;815+1196;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547051091418;1547051391512;NA;NA
1547051164564;Visual2019-13N;-1;-1;-1;-1;1;spectacles;815+1196;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547051091418;1547051391512;NA;NA
1547051166637;Visual2019-13N;-1;-1;-1;-1;1;spectacles;815+1196;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547051091418;1547051391512;NA;NA
1547051168301;Visual2019-13N;-1;-1;-1;-1;1;spectacles;815+1196;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547051091418;1547051391512;NA;NA
1547051192326;Visual2019-13N;4721;-1;16753;16802;1;spectacles;815+1196;0;;;0;0;0;0;0;0;off;off;None;Color_1;1547051091418;1547051391512;NA;NA
1547051196423;Visual2019-13N;2819;2875;8391;8391;1;spectacles;815+1196;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547051091418;1547051391512;NA;NA
1547051198109;Visual2019-13N;46;46;8270;8630;1;spectacles;815+1196;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547051091418;1547051391512;NA;NA
1547051202713;Visual2019-13N;-1;-1;-1;-1;1;spectacles;815+1196;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1547051091418;1547051391512;NA;NA
1547051205360;Visual2019-13N;-1;-1;-1;-1;1;spectacles;815+1196;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1547051091418;1547051391512;NA;NA
1547051212296;Visual2019-13N;-1;-1;-1;-1;1;spectacles;815+1196;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1547051091418;1547051391512;NA;NA
1547051213600;Visual2019-13N;-1;-1;-1;-1;1;spectacles;815+1196;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1547051091418;1547051391512;NA;NA
1547051227830;Visual2019-13N;-1;-1;-1;-1;1;spectacles;815+1196;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1547051091418;1547051391512;NA;NA
1547051229990;Visual2019-13N;1084;1084;1798;1798;1;spectacles;815+1196;0;;;0;0;1;0;0;0;off;off;Keyword;Color_1;1547051091418;1547051391512;NA;NA
